"targets","layer","filename","fld_value","units","name","description","layer_gl","path_in","fld_id_num","fld_id_chr","fld_category","fld_year","fld_val_num","fld_val_chr","file_exists","year_min","year_max","val_min","val_max","val_0to1","flds_unused","flds_missing","rows_duplicated","num_ids_unique","data_na"
"CS","cs_habitat_extension","cs_habitat_extension_chl2024.csv","value","m^2","Extensión del los habitat que capturan carbono",,,"~/github/chl/comunas/layers/cs_habitat_extent_chl2021.csv","rgn_id",,"habitat","year","value",,TRUE,2017,2024,0.0283932619544703,548050,FALSE,,,,105,FALSE
"CS","cs_habitat_pref","cs_habitat_pref_chl2024.csv","pref","km^2","Punto de referencia, proyectada en 1990",,,"~/github/chl/comunas/layers/cs_habitat_pref_chl2021.csv","rgn_id",,"habitat",,"pref",,TRUE,,,0,927434.97,FALSE,,,,105,FALSE
"CS","cs_area","cs_area_chl2024.csv","area_km2","ha","",,,"","rgn_id",,,,"area_km2",,TRUE,,,2845.94898721,4397752.56861,FALSE,,,,105,FALSE
"TR","tr_factor","tr_factor_chl2024.csv","factor","factor","",,,"~/github/chl/comunas/layers/tr_factor_chl2021.csv","rgn_id",,,"year","factor",,TRUE,2020,2024,0.1,1,TRUE,,,,105,FALSE
"TR","tr_jobs_pct_tourism","tr_jobs_pct_tourism_chl2024.csv","ep","proporción","",,,"~/github/chl/comunas/layers/tr_jobs_pct_tourism_chl2021.csv","rgn_id",,,"year","ep",,TRUE,2020,2024,0.0310337588639075,1,TRUE,,,,105,FALSE
"TR","tr_sustainability","tr_sustainability_chl2024.csv","s_score","factor","",,,"~/github/chl/comunas/layers/tr_sustainability_chl2021.csv","rgn_id",,,"year","s_score",,TRUE,2020,2024,1,2,FALSE,,,,105,FALSE
"SPP","spp_status","spp_status_chl2024.csv","score","score","",,,"","rgn_id",,,,"score",,TRUE,,,48.9333333333333,92.9401847554988,FALSE,,,,105,FALSE
"SPP","spp_trend","spp_trend_chl2024.csv","score","tendencia","",,,"","rgn_id",,"dimension",,"score",,TRUE,,,-0.180555555555556,-0.0192307692307692,FALSE,"goal",,,105,FALSE
"HAB","hab_extension","hab_extension_chl2024.csv","value","km2","",,,"~/github/chl/comunas/layers/hab_extension_chl2021.csv","rgn_id",,"habitat","year","value",,TRUE,2017,2024,0,12486.09,FALSE,,,,105,FALSE
"HAB","hab_pref","hab_pref_chl2024.csv","pref","","",,,"","rgn_id",,"habitat",,"pref",,TRUE,,,0,19971.97,FALSE,,,,105,FALSE
