"rgn_id","year","value_3"
5602,2017,8.09234207394987
10202,2017,0
2101,2017,1.84467742009796
8202,2017,25.9092123474238
15101,2017,4.11224940617262
11201,2017,28.88565902299
12201,2017,32.5227283459488
10102,2017,9.9819493201381
3102,2017,2.12257256540508
15102,2017,0.635656568464489
4202,2017,1.92565953135794
8203,2017,14.2995446554204
9102,2017,11.9358913223355
5603,2017,0.586873817782886
5102,2017,17.1436910573403
10201,2017,4.25715125743558
10401,2017,3.97608555402731
3201,2017,3.41296089784674
7202,2017,6.22159807242283
10203,2017,27.0307133215972
11202,2017,9.5525443032908
16202,2017,2.77759266929725
10103,2017,51.0542784739928
16203,2017,3.44750891157932
5103,2017,21.1413203382697
7102,2017,2.66705264410564
3101,2017,6.03538095115037
4102,2017,3.44301420469313
8102,2017,0.651811517383706
14102,2017,3.04824254425405
10204,2017,1.51842189859932
7103,2017,11.7137145967402
10205,2017,4.68905557489539
5604,2017,4.85054946661837
5605,2017,4.59610737089791
3303,2017,24.6791412516464
10104,2017,4.40444829512655
11203,2017,0.918309574548131
10403,2017,46.3583838897979
8112,2017,4.26670778476171
1404,2017,16.2915546155802
3304,2017,8.13078958282221
1101,2017,9.80831869796621
5201,2017,21.0941591345656
5104,2017,69.2973380334589
4104,2017,25.0231231434059
5401,2017,7.09217744403439
4101,2017,6.42502826136557
14201,2017,2.99067417831214
12102,2017,0
8201,2017,3.34562340374542
7303,2017,1.23504724479896
6203,2017,25.6914434027073
8206,2017,11.2758351716257
10106,2017,9.87948139243417
4203,2017,6.35357890348004
8106,2017,0.761527113625878
14106,2017,30.8617295886346
10108,2017,10.7763248140723
2102,2017,0.777572024874724
12401,2017,2.44804567331692
6205,2017,19.7645563851254
4301,2017,3.30738054017878
5403,2017,12.7505583742946
6206,2017,1.83627207378963
7203,2017,1.84469606694889
8107,2017,1.69322423353735
6201,2017,2.71894307110138
12301,2017,0.112945575978149
12302,2017,9.62258579560446
5105,2017,2.74700979335455
10101,2017,7.49796164406947
10109,2017,8.61337550204926
12101,2017,2.02490581761351
10206,2017,1.36040039798584
10303,2017,37.0728869459103
10207,2017,4.79647629045633
10208,2017,11.5297478332074
10209,2017,2.06249118401973
10210,2017,13.1620597693156
5107,2017,12.1995629796485
10305,2017,43.2922807410439
12103,2017,1.29116999351468
9116,2017,0
5601,2017,3.99530860123011
12104,2017,0
10306,2017,32.3832049605692
8108,2017,0
5606,2017,16.0420233350556
8110,2017,1.70899262413899
2104,2017,1.2130491173519
9117,2017,50.5114040178626
12303,2017,27.690748058549
8207,2017,61.1464566823582
