"rgn_id","year","ep"
5602,2021,1
5602,2020,0.96088835502215
5602,2024,0.941241455250567
5602,2022,1
5602,2023,1
10202,2020,0.31891888466316
10202,2023,0.322388784777058
10202,2021,0.330726962621306
10202,2022,0.316394010365891
10202,2024,0.339336764245814
2101,2021,0.309043993625015
2101,2023,0.286082670117625
2101,2022,0.305604501231094
2101,2020,0.278807010978371
2101,2024,0.287646939190409
8202,2022,0.211965080563639
8202,2020,0.160990272859992
8202,2023,0.179629748779048
8202,2021,0.195043000542933
8202,2024,0.167163147812466
15101,2020,0.439819816706843
15101,2021,0.399272044583304
15101,2022,0.458666883606151
15101,2023,0.460016943589182
15101,2024,0.457386108930471
11201,2021,0.377862854651424
11201,2020,0.316729966263365
11201,2023,0.345262292901659
11201,2022,0.422042419793671
11201,2024,0.419368809740222
12201,2022,1
12201,2021,1
12201,2024,1
12201,2020,1
12201,2023,1
10102,2021,0.173210516262515
10102,2023,0.0966545009283247
10102,2024,0.105436299764328
10102,2022,0.119900085330237
10102,2020,0.0691935797605795
3102,2021,0.787442062409669
3102,2024,0.756826044693137
3102,2023,0.876650943575818
3102,2020,0.73227529473586
3102,2022,0.808232456955759
15102,2024,0.129027366859751
15102,2021,0.394216947222142
15102,2023,0.0864863710742455
15102,2022,0.111221706004632
15102,2020,0.324599911861636
4202,2023,0.80529379630179
4202,2021,0.824390791778805
4202,2022,0.837861477330725
4202,2020,0.999851513145089
4202,2024,0.785435010336786
8203,2024,0.214510788478402
8203,2020,0.250336078299293
8203,2023,0.192849724563643
8203,2022,0.223314483308404
8203,2021,0.23874327069622
9102,2021,0.0977359820719103
9102,2022,0.125083594528867
9102,2020,0.10132400772247
9102,2023,0.0756320078651577
9102,2024,0.0779819608076004
5603,2023,0.715864383733843
5603,2021,0.466617571224364
5603,2020,0.370041990859515
5603,2022,0.64866988349238
5603,2024,0.598169693838846
5102,2020,0.215630724208988
5102,2022,0.291321797044647
5102,2024,0.353334064876686
5102,2023,0.275327654046676
5102,2021,0.251563919072047
10201,2024,0.558374167350291
10201,2020,0.386069109079703
10201,2022,0.387275225070283
10201,2023,0.537819254087924
10201,2021,0.338864595094445
10401,2021,0.768398143005797
10401,2024,1
10401,2020,0.77103415721851
10401,2022,1
10401,2023,1
3201,2021,0.341563906487809
3201,2020,0.321943166632641
3201,2024,0.375224724504409
3201,2022,0.397370463424879
3201,2023,0.38317138145021
7202,2021,0.14203088786498
7202,2022,0.143327048224504
7202,2020,0.175087501643561
7202,2023,0.0722790049103434
7202,2024,0.118679080960692
10203,2021,0.0738915877581102
10203,2022,0.0936633327995308
10203,2023,0.0943345778146639
10203,2020,0.077929888326467
10203,2024,0.114969579718256
11202,2020,0.76207526250135
11202,2021,0.82184872143508
11202,2022,0.897903448006774
11202,2023,0.88212386634311
11202,2024,0.809563269253007
16202,2022,0.747186796226474
16202,2020,0.475270898987443
16202,2023,0.654797224208885
16202,2021,0.751935646600925
16202,2024,0.745038238560557
10103,2021,1
10103,2020,0.763097754291559
10103,2023,1
10103,2024,1
10103,2022,1
16203,2021,0.156858280285849
16203,2020,0.153815482884081
16203,2023,0.247348421481629
16203,2024,0.262675548510622
16203,2022,0.156313482146485
5103,2021,0.487379811247533
5103,2022,0.480051085760552
5103,2020,0.400696531689373
5103,2023,0.488461181107889
5103,2024,0.471230894833372
7102,2021,0.195606251452807
7102,2023,0.194850060437674
7102,2022,0.244910229187409
7102,2024,0.184217372249848
7102,2020,0.206109549243783
3101,2021,0.313216699879574
3101,2022,0.316863238692164
3101,2024,0.26928340287182
3101,2023,0.30784268622032
3101,2020,0.304523558537191
4102,2022,0.369065630054753
4102,2021,0.359770290279524
4102,2023,0.351716919490318
4102,2020,0.329486429633643
4102,2024,0.346174528359993
8102,2021,0.117150345717454
8102,2023,0.140166678269613
8102,2024,0.154826854271744
8102,2022,0.137193864901414
8102,2020,0.106148296295832
14102,2023,0.145039889807045
14102,2024,0.203183734784015
14102,2020,0.129844769361467
14102,2022,0.186814683190159
14102,2021,0.160300608647613
10204,2021,0.0310337588639075
10204,2020,0.0539164399826722
